,,,,,
% cln1x,Qin (m^3/s),Ta0 (K),z (m),cpoxide (mol/m^3),cpglycol (mol/m^3)
0.0075,0.005,277,0.0075,1599.6769862605045,0.32301373949596857
0.0075,0.003,277,0.0075,1599.4718365733686,0.528163427
0.0075,0.007,277,0.0075,1599.766935024726,0.2330649752738903
0.0075,0.005,288,0.0075,1599.676782139631,0.32321786036919903
0.0075,0.005,267,0.0075,1599.6769621026904,0.32303789730952676
0.0225,0.005,277,0.0225,1599.0795154322277,0.920484568
0.0225,0.003,277,0.0225,1598.4974164711168,1.502583528883638
0.0225,0.007,277,0.0225,1599.3350747437112,0.6649252562888327
0.0225,0.005,288,0.0225,1599.0790321386148,0.920967861
0.0225,0.005,267,0.0225,1599.0795107180875,0.9204892819127356
0.037500000000000006,0.005,277,0.037500000000000006,1598.481375845176,1.5186241548244817
0.037500000000000006,0.003,277,0.037500000000000006,1597.521379914047,2.4786200859529335
0.037500000000000006,0.007,277,0.037500000000000006,1598.9028340310724,1.0971659689276727
0.037500000000000006,0.005,288,0.037500000000000006,1598.4806056925916,1.5193943074089635
0.037500000000000006,0.005,267,0.037500000000000006,1598.4813971286296,1.5186028713706263
0.052500000000000005,0.005,277,0.052500000000000005,1597.8825997621318,2.1174002378687113
0.052500000000000005,0.003,277,0.052500000000000005,1596.5437896307753,3.4562103692251114
0.052500000000000005,0.007,277,0.052500000000000005,1598.470233501953,1.5297664980470806
0.052500000000000005,0.005,288,0.052500000000000005,1597.881531023023,2.1184689769777414
0.052500000000000005,0.005,267,0.052500000000000005,1597.8826575475127,2.117342452487505
0.0675,0.005,277,0.0675,1597.2832059925747,2.716794007425512
0.0675,0.003,277,0.0675,1595.564682707557,4.435317292442944
0.0675,0.007,277,0.0675,1598.037284895467,1.9627151045332956
0.0675,0.005,288,0.0675,1597.2818234173933,2.7181765826070463
0.0675,0.005,267,0.0675,1597.2833141515525,2.716685848447503
0.0825,0.005,277,0.0825,1596.6832000371815,3.3167999628188003
0.0825,0.003,277,0.0825,1594.5840712114139,5.415928788586541
0.0825,0.007,277,0.0825,1597.6039911377711,2.396008862229532
0.0825,0.005,288,0.0825,1596.6814854461304,3.3185145538695835
0.0825,0.005,267,0.0825,1596.6833751003196,3.316624899680712
0.0975,0.005,277,0.0975,1596.0825854229804,3.9174145770200663
0.0975,0.003,277,0.0975,1593.6019628778774,6.398037122122987
0.0975,0.007,277,0.0975,1597.1703540496521,2.8296459503479627
0.0975,0.005,288,0.0975,1596.0805184080982,3.9194815919021644
0.0975,0.005,267,0.0975,1596.0828460353832,3.917153964616875
0.11249999999999999,0.005,277,0.1125,1595.4813480179344,4.518651982066039
0.11249999999999999,0.003,277,0.1125,1592.6183220641074,7.381677935892756
0.11249999999999999,0.007,277,0.1125,1596.736365644093,3.263634355907169
0.11249999999999999,0.005,288,0.1125,1595.4789059789655,4.521094021
0.11249999999999999,0.005,267,0.1125,1595.4817150520953,4.518284947905217
0.1275,0.005,277,0.1275,1594.8795020606626,5.120497939337781
0.1275,0.003,277,0.1275,1591.6331828181142,8.366817181886237
0.1275,0.007,277,0.1275,1596.3020341182942,3.6979658817060583
0.1275,0.005,288,0.1275,1594.876661895176,5.123338104824808
0.1275,0.005,267,0.1275,1594.8799970748105,5.120002925189804
0.14250000000000002,0.005,277,0.14250000000000002,1594.2770505191634,5.722949481
0.14250000000000002,0.003,277,0.14250000000000002,1590.6465513461849,9.353448653815333
0.14250000000000002,0.007,277,0.14250000000000002,1595.8673614202207,4.132638579779364
0.14250000000000002,0.005,288,0.14250000000000002,1594.2737887817689,5.726211218231862
0.14250000000000002,0.005,267,0.14250000000000002,1594.2776955314707,5.722304468529267
0.1575,0.005,277,0.1575,1593.673991866162,6.326008133838567
0.1575,0.003,277,0.1575,1589.658422714043,10.341577285957168
0.1575,0.007,277,0.1575,1595.432347020199,4.567652979801399
0.1575,0.005,288,0.1575,1593.6702850050951,6.329714994904922
0.1575,0.005,267,0.1575,1593.674809046203,6.325190953797208
0.17250000000000001,0.005,277,0.1725,1593.0703235927224,6.929676407277951
0.17250000000000001,0.003,277,0.1725,1588.6687895704285,11.331210429571591
0.17250000000000001,0.007,277,0.1725,1594.9969898656227,5.003010134
0.17250000000000001,0.005,288,0.1725,1593.0661482289115,6.9338517710892695
0.17250000000000001,0.005,267,0.1725,1593.0713349576017,6.928665042398132
0.1875,0.005,277,0.1875,1592.4660425035945,7.533957496405685
0.1875,0.003,277,0.1875,1587.6776428646087,12.322357135391417
0.1875,0.007,277,0.1875,1594.5612885235048,5.438711476495304
0.1875,0.005,288,0.1875,1592.4613756254257,7.5386243745746055
0.1875,0.005,267,0.1875,1592.4672697064511,7.532730294
0.2025,0.005,277,0.2025,1591.8611416304157,8.138858369584614
0.2025,0.003,277,0.2025,1586.684964184473,13.315035815527303
0.2025,0.007,277,0.2025,1594.1252394400483,5.874760559952237
0.2025,0.005,288,0.2025,1591.8559606038018,8.144039396198053
0.2025,0.005,267,0.2025,1591.862605945829,8.137394054171487
0.21749999999999997,0.005,277,0.21749999999999997,1591.2556035999992,8.744396400001369
0.21749999999999997,0.003,277,0.21749999999999997,1585.6907091938667,14.309290806133413
0.21749999999999997,0.007,277,0.21749999999999997,1593.6888332273547,6.311166772645744
0.21749999999999997,0.005,288,0.21749999999999997,1591.2498859077775,8.750114092222594
0.21749999999999997,0.005,267,0.21749999999999997,1591.2573261738578,8.742673826
0.23249999999999998,0.005,277,0.23249999999999998,1590.649441458518,9.350558541482295
0.23249999999999998,0.003,277,0.23249999999999998,1584.6949086363447,15.305091363655512
0.23249999999999998,0.007,277,0.23249999999999998,1593.2520775174112,6.747922482589127
0.23249999999999998,0.005,288,0.23249999999999998,1590.6431657877422,9.356834212258386
0.23249999999999998,0.005,267,0.23249999999999998,1590.6514422640014,9.348557735998902
0.2475,0.005,277,0.2475,1590.0426516280768,9.957348371923358
0.2475,0.003,277,0.2475,1583.6975520401197,16.302447959880524
0.2475,0.007,277,0.2475,1592.8149705991366,7.185029400863616
0.2475,0.005,288,0.2475,1590.0357972545803,9.964202745419387
0.2475,0.005,267,0.2475,1590.0449500141058,9.955049985894547
0.26249999999999996,0.005,277,0.26249999999999996,1589.4352306712344,10.564769328765884
0.26249999999999996,0.003,277,0.26249999999999996,1582.6986291572844,17.301370842715755
0.26249999999999996,0.007,277,0.26249999999999996,1592.377511,7.622489160350224
0.26249999999999996,0.005,288,0.26249999999999996,1589.4277774521129,10.572222547886897
0.26249999999999996,0.005,267,0.26249999999999996,1589.4378453539555,10.562154646044847
0.27749999999999997,0.005,277,0.27749999999999997,1588.827175254125,11.172824745875046
0.27749999999999997,0.003,277,0.27749999999999997,1581.698129891803,18.30187010819695
0.27749999999999997,0.007,277,0.27749999999999997,1591.939696670827,8.060303329173102
0.27749999999999997,0.005,288,0.27749999999999997,1588.8191036212238,11.180896378776179
0.27749999999999997,0.005,267,0.27749999999999997,1588.8301243611218,11.169875638878368
0.2925,0.005,277,0.2925,1588.218482087937,11.78151791206331
0.2925,0.003,277,0.2925,1580.6960442255383,19.30395577446201
0.2925,0.007,277,0.2925,1591.5015265542743,8.498473445726033
0.2925,0.005,288,0.2925,1588.2097730380196,11.790226961981098
0.2925,0.005,267,0.2925,1588.2217831966882,11.778216803312093
0.3075,0.005,277,0.3075,1587.609137356837,12.390862643163116
0.3075,0.003,277,0.3075,1579.6923359062368,20.307664093762952
0.3075,0.007,277,0.3075,1591.0629930809125,8.937006919087493
0.3075,0.005,288,0.3075,1587.5997721436765,12.400227856323264
0.3075,0.005,267,0.3075,1587.612807776805,12.387192223194914
0.3225,0.005,277,0.3225,1586.999137508654,13.00086249134608
0.3225,0.003,277,0.3225,1578.6869942296332,21.313005770366747
0.3225,0.007,277,0.3225,1590.6240945614154,9.375905438584693
0.3225,0.005,288,0.3225,1586.9890979451213,13.010902054878935
0.3225,0.005,267,0.3225,1587.0031939900073,12.99680601
0.3375,0.005,277,0.3375,1586.388489470643,13.611510529357227
0.3375,0.003,277,0.3375,1577.6800347711937,22.319965228806424
0.3375,0.007,277,0.3375,1590.184835122823,9.815164877
0.3375,0.005,288,0.3375,1586.3777581928766,13.622241807123899
0.3375,0.005,267,0.3375,1586.3929479751346,13.607052024865594
0.3525,0.005,277,0.3524999999999999,1585.777189583585,14.222810416415363
0.3525,0.003,277,0.3524999999999999,1576.6714468916398,23.32855310836043
0.3525,0.007,277,0.3524999999999999,1589.7452129691405,10.25478703085993
0.3525,0.005,288,0.3524999999999999,1585.7657497407606,14.234250259239673
0.3525,0.005,267,0.3524999999999999,1585.7820655911446,14.217934408855523
0.3675,0.005,277,0.3675,1585.165234092332,14.834765907668295
0.3675,0.003,277,0.3675,1575.6612198572784,24.33878014272154
0.3675,0.007,277,0.3675,1589.3052262244314,10.694773775568713
0.3675,0.005,288,0.3675,1585.1530693276427,14.846930672357793
0.3675,0.005,267,0.3675,1585.1705426091762,14.829457390823709
0.3825,0.005,277,0.3825,1584.5526191966462,15.447380803353692
0.3825,0.003,277,0.3825,1574.6493429593222,25.350657040677675
0.3825,0.007,277,0.3825,1588.8648729607285,11.135127039271863
0.3825,0.005,288,0.3825,1584.5397136248473,15.46028637515259
0.3825,0.005,267,0.3825,1584.5583747594958,15.441625240504235
0.3975,0.005,277,0.3975,1583.9393411097383,16.060658890261944
0.3975,0.003,277,0.3975,1573.6358056558895,26.364194344110558
0.3975,0.007,277,0.3975,1588.4241512342705,11.575848765729333
0.3975,0.005,288,0.3975,1583.9256792948079,16.074320705192342
0.3975,0.005,267,0.3975,1583.945557804654,16.054442195345885
0.41250000000000003,0.005,277,0.4125000000000001,1583.3253779002803,16.67462209971971
0.41250000000000003,0.003,277,0.4125000000000001,1572.6205520269334,27.379447973066597
0.41250000000000003,0.007,277,0.4125000000000001,1587.9830490088762,12.01695099112416
0.41250000000000003,0.005,288,0.4125000000000001,1583.3109444337053,16.689055566294392
0.41250000000000003,0.005,267,0.4125000000000001,1583.3320697474753,16.667930252524787
0.4275,0.005,277,0.4275,1582.7107403627251,17.289259637274867
0.4275,0.003,277,0.4275,1571.603608189184,28.396391810815718
0.4275,0.007,277,0.4275,1587.5415724106701,12.458427589330075
0.4275,0.005,288,0.4275,1582.6955205752424,17.304479424757528
0.4275,0.005,267,0.4275,1582.717920670914,17.282079329085814
0.4425,0.005,277,0.44249999999999995,1582.0954287130912,17.904571286908745
0.4425,0.003,277,0.44249999999999995,1570.5849738182455,29.41502618175433
0.4425,0.007,277,0.44249999999999995,1587.0997216773837,12.900278322616384
0.4425,0.005,288,0.44249999999999995,1582.0794083886396,17.920591611360393
0.4425,0.005,267,0.44249999999999995,1582.1031103491027,17.896889650897158
0.4575,0.005,277,0.4575,1581.479439723373,18.520560276627258
0.4575,0.003,277,0.4575,1569.5646399659836,30.43536003401629
0.4575,0.007,277,0.4575,1586.6574951290181,13.342504870982102
0.4575,0.005,288,0.4575,1581.4626049913213,18.53739500867944
0.4575,0.005,267,0.4575,1581.4876352186352,18.512364781364667
0.47250000000000003,0.005,277,0.4725,1580.8627703487823,19.13722965121741
0.47250000000000003,0.003,277,0.4725,1568.5425981329884,31.45740186701142
0.47250000000000003,0.007,277,0.4725,1586.214891,13.785108815370032
0.47250000000000003,0.005,288,0.4725,1580.8451076572298,19.154892342770054
0.47250000000000003,0.005,267,0.4725,1580.8714919275246,19.128508072475036
0.48750000000000004,0.005,277,0.48750000000000004,1580.245417722854,19.75458227714634
0.48750000000000004,0.003,277,0.48750000000000004,1567.5188402445685,32.48115975543136
0.48750000000000004,0.007,277,0.48750000000000004,1585.7719083609825,14.228091639017954
0.48750000000000004,0.005,288,0.48750000000000004,1580.2269138114784,19.773086188522058
0.48750000000000004,0.005,267,0.48750000000000004,1580.2546773277313,19.745322672268568
0.5025000000000001,0.005,277,0.5025000000000001,1579.6273754100089,20.372624589991347
0.5025000000000001,0.003,277,0.5025000000000001,1566.4933492154203,33.50665078
0.5025000000000001,0.007,277,0.5025000000000001,1585.3285431970246,14.67145680297573
0.5025000000000001,0.005,288,0.5025000000000001,1579.6080172141835,20.391982785817127
0.5025000000000001,0.005,267,0.5025000000000001,1579.6371847880005,20.36281521199976
0.5175,0.005,277,0.5175,1579.0086258364065,20.991374163593687
0.5175,0.003,277,0.5175,1565.4660798645687,34.533920135431046
0.5175,0.007,277,0.5175,1584.8847860640374,15.115213935963006
0.5175,0.005,288,0.5175,1578.988400260473,21.011599739527256
0.5175,0.005,267,0.5175,1579.018997,20.98100325974989
0.5325,0.005,277,0.5325,1578.3891853160058,21.61081468399426
0.5325,0.003,277,0.5325,1564.4370721467046,35.56292785329498
0.5325,0.007,277,0.5325,1584.4406461163703,15.559353883629818
0.5325,0.005,288,0.5325,1578.3680798273995,21.631920172600623
0.5325,0.005,267,0.5325,1578.4001289694804,21.59987103051963
0.5475,0.005,277,0.5475000000000001,1577.7690516922326,22.230948307767605
0.5475,0.003,277,0.5475000000000001,1563.4063195030976,36.593680496902124
0.5475,0.007,277,0.5475000000000001,1583.9961222738461,16.003877726154165
0.5475,0.005,288,0.5475000000000001,1577.747053944715,22.252946055285207
0.5475,0.005,267,0.5475000000000001,1577.7805791274818,22.219420872518292
0.5625,0.005,277,0.5625,1577.1482229723474,22.851777027652744
0.5625,0.003,277,0.5625,1562.373815679789,37.62618432021101
0.5625,0.007,277,0.5625,1583.5512135522736,16.448786447726985
0.5625,0.005,288,0.5625,1577.125320782965,22.874679217034707
0.5625,0.005,267,0.5625,1577.1603450491689,22.839654950831374
0.5775,0.005,277,0.5775,1576.5266973022187,23.473302697781484
0.5775,0.003,277,0.5775,1561.3395546657248,38.660445334275074
0.5775,0.007,277,0.5775,1583.1059190495064,16.894080950493894
0.5775,0.005,288,0.5775,1576.5028786302012,23.49712136979898
0.5775,0.005,267,0.5775,1576.5394247260185,23.46057527398144
0.5925,0.005,277,0.5925,1575.9044729346354,24.095527065364617
0.5925,0.003,277,0.5925,1560.303530623725,39.69646937627495
0.5925,0.007,277,0.5925,1582.6602379276144,17.339762072385657
0.5925,0.005,288,0.5925,1575.8797258624838,24.120274137516798
0.5925,0.005,267,0.5925,1575.917816272677,24.08218372732298
0.6075,0.005,277,0.6075,1575.2815367543321,24.718463245667856
0.6075,0.003,277,0.6075,1559.2657088994538,40.73429110054585
0.6075,0.007,277,0.6075,1582.2141630680946,17.785836931905422
0.6075,0.005,288,0.6075,1575.2558492803364,24.744150719664482
0.6075,0.005,267,0.6075,1575.2955066187978,24.704493381201733
0.6224999999999999,0.005,277,0.6224999999999999,1574.6578870718809,25.342112928119278
0.6224999999999999,0.003,277,0.6224999999999999,1558.2260835785632,41.77391642143653
0.6224999999999999,0.007,277,0.6224999999999999,1581.767693683986,18.232306316014256
0.6224999999999999,0.005,288,0.6224999999999999,1574.6312472910301,25.36875270897042
0.6224999999999999,0.005,267,0.6224999999999999,1574.6724939593705,25.327506040629466
0.6375,0.005,277,0.6375,1574.0335337236543,25.966466276346075
0.6375,0.003,277,0.6375,1557.1846778781783,42.81532212182138
0.6375,0.007,277,0.6375,1581.3208353653895,18.67916463
0.6375,0.005,288,0.6375,1574.0059300046998,25.99406999530006
0.6375,0.005,267,0.6375,1574.048787861499,25.951212138501024
0.6525,0.005,277,0.6525,1573.4084751329196,26.591524867080366
0.6525,0.003,277,0.6525,1556.1414861608282,43.858513839171465
0.6525,0.007,277,0.6525,1580.8735873969833,19.12641260301649
0.6525,0.005,288,0.6525,1573.379895916191,26.620104083809984
0.6525,0.005,267,0.6525,1573.4243866588777,26.57561334112207
0.6675,0.005,277,0.6675,1572.7827097162808,27.217290283718814
0.6675,0.003,277,0.6675,1555.0965027547181,44.90349725
0.6675,0.007,277,0.6675,1580.4259490669006,19.57405093309923
0.6675,0.005,288,0.6675,1572.7531435057817,27.24685649421877
0.6675,0.005,267,0.6675,1572.799288687452,27.20071131254805
0.6825,0.005,277,0.6825,1572.1562358825508,27.843764117448806
0.6825,0.003,277,0.6825,1554.0497219521205,45.95027804787904
0.6825,0.007,277,0.6825,1579.9779196660268,20.02208033397291
0.6825,0.005,288,0.6825,1572.1256712382333,27.874328761766524
0.6825,0.005,267,0.6825,1572.1734922839182,27.826507716081434
0.6975,0.005,277,0.6975,1571.5290520422795,28.47094795772042
0.6975,0.003,277,0.6975,1553.0011380270632,46.998861972936496
0.6975,0.007,277,0.6975,1579.5294984926743,20.47050150732594
0.6975,0.005,288,0.6975,1571.4974775723715,28.502522427628065
0.6975,0.005,267,0.6975,1571.5469957955193,28.453004204480578
0.7124999999999999,0.005,277,0.7124999999999999,1570.9011372460004,29.09886275399962
0.7124999999999999,0.003,277,0.7124999999999999,1551.9506959602047,48.04930403979518
0.7124999999999999,0.007,277,0.7124999999999999,1579.0806741785934,20.919325821406645
0.7124999999999999,0.005,288,0.7124999999999999,1570.8685412913755,29.13145870862418
0.7124999999999999,0.005,267,0.7124999999999999,1570.9197784854673,29.080221514532557
0.7275,0.005,277,0.7275,1570.2725053759796,29.727494624020263
0.7275,0.003,277,0.7275,1550.8984292140703,49.10157078592925
0.7275,0.007,277,0.7275,1578.6314545734103,21.368545426590003
0.7275,0.005,288,0.7275,1570.238876556495,29.76112344350564
0.7275,0.005,267,0.7275,1570.2918539756229,29.708146024377037
0.7424999999999999,0.005,277,0.7424999999999999,1569.643158821592,30.356841178408374
0.7424999999999999,0.003,277,0.7424999999999999,1549.8443420481258,50.15565795187408
0.7424999999999999,0.007,277,0.7424999999999999,1578.1818411859424,21.81815881405781
