,,,,,
0.7424999999999999,0.005,288,0.7424999999999999,1569.6084858420263,30.391514157974285
0.7424999999999999,0.005,267,0.7424999999999999,1569.6632245666872,30.336775433312873
0.7575000000000001,0.005,277,0.7575000000000001,1569.0130961607874,30.98690384
0.7575000000000001,0.003,277,0.7575000000000001,1548.7884289913297,51.21157100866995
0.7575000000000001,0.007,277,0.7575000000000001,1577.7318334257766,22.268166574223635
0.7575000000000001,0.005,288,0.7575000000000001,1568.9773677419503,31.02263225805001
0.7575000000000001,0.005,267,0.7575000000000001,1569.0338888096326,30.966111190367158
0.7725,0.005,277,0.7725000000000001,1568.382316,31.61768399170008
0.7725,0.003,277,0.7725000000000001,1547.730684648931,52.26931535106887
0.7725,0.007,277,0.7725000000000001,1577.281430722623,22.718569277376965
0.7725,0.005,288,0.7725000000000001,1568.3455208818627,31.654479118137708
0.7725,0.005,267,0.7725000000000001,1568.4038452987757,31.596154701224407
0.7875000000000001,0.005,277,0.7875000000000001,1567.7508169801922,32.24918302
0.7875000000000001,0.003,277,0.7875000000000001,1546.6711036463978,53.328896353601905
0.7875000000000001,0.007,277,0.7875000000000001,1576.8306325037274,23.169367496272756
0.7875000000000001,0.005,288,0.7875000000000001,1567.7129438852241,32.28705611477632
0.7875000000000001,0.005,267,0.7875000000000001,1567.7730926342458,32.226907365754194
0.8025,0.005,277,0.8025,1567.1185937334549,32.881406266545106
0.8025,0.003,277,0.8025,1545.6096705258421,54.390329474157454
0.8025,0.007,277,0.8025,1576.3794360140407,23.620563985959148
0.8025,0.005,288,0.8025,1567.0796313545043,32.920368645496005
0.8025,0.005,267,0.8025,1567.1416255127797,32.85837448722044
0.8175000000000001,0.005,277,0.8175000000000001,1566.485629037692,33.51437096230776
0.8175000000000001,0.003,277,0.8175000000000001,1544.5463394156916,55.45366058430825
0.8175000000000001,0.007,277,0.8175000000000001,1575.9278319636921,24.072168036308156
0.8175000000000001,0.005,288,0.8175000000000001,1566.4455658211439,33.554434178856525
0.8175000000000001,0.005,267,0.8175000000000001,1566.5094269028589,33.490573097141294
0.8325,0.005,277,0.8325,1565.8519409042597,34.148059095740166
0.8325,0.003,277,0.8325,1543.4811547609997,56.51884523900004
0.8325,0.007,277,0.8325,1575.4758304268257,24.52416957317447
0.8325,0.005,288,0.8325,1565.8107656088698,34.18923439113095
0.8325,0.005,267,0.8325,1565.8765145415261,34.12348545847394
0.8474999999999999,0.005,277,0.8474999999999999,1565.2175276936587,34.782472306341454
0.8474999999999999,0.003,277,0.8474999999999999,1542.4141108248346,57.58588917516528
0.8474999999999999,0.007,277,0.8474999999999999,1575.0234306671844,24.97656933
0.8474999999999999,0.005,288,0.8474999999999999,1565.1752290842294,34.82477091577083
0.8474999999999999,0.005,267,0.8474999999999999,1565.2428867802412,34.75711321975894
0.8624999999999999,0.005,277,0.8624999999999999,1564.5823876967931,35.41761230320696
0.8624999999999999,0.003,277,0.8624999999999999,1541.3452017564346,58.65479824356524
0.8624999999999999,0.007,277,0.8624999999999999,1574.570631906839,25.429368093161198
0.8624999999999999,0.005,288,0.8624999999999999,1564.5389545424546,35.461045457546504
0.8624999999999999,0.005,267,0.8624999999999999,1564.608541903085,35.391458096915265
0.8775,0.005,277,0.8775,1563.9465191392871,36.053480860712796
0.8775,0.003,277,0.8775,1540.274421585677,59.72557841432305
0.8775,0.007,277,0.8775,1574.1174333291106,25.882566670889485
0.8775,0.005,288,0.8775,1563.901940209081,36.09805979091933
0.8775,0.005,267,0.8775,1563.9734781324337,36.02652186756651
0.8925,0.005,277,0.8924999999999998,1563.309920185392,36.690079814607785
0.8925,0.003,277,0.8924999999999998,1539.2017642141268,60.79823578587254
0.8925,0.007,277,0.8924999999999998,1573.663834080487,26.336165919513057
0.8925,0.005,288,0.8924999999999998,1563.2641842428948,36.73581575710537
0.8925,0.005,267,0.8924999999999998,1563.3376936344123,36.66230636558747
0.9075,0.005,277,0.9075,1562.6725769738719,37.327423026128415
0.9075,0.003,277,0.9075,1538.1271925983317,61.87280740166812
0.9075,0.007,277,0.9075,1573.2098267121405,26.790173287859425
0.9075,0.005,288,0.9075,1562.6256725866087,37.37432741339195
0.9075,0.005,267,0.9075,1562.7011747132603,37.298825286739444
0.9225,0.005,277,0.9225000000000001,1562.034487482597,37.96551251740307
0.9225,0.003,277,0.9225000000000001,1537.0507000862249,62.94929991377493
0.9225,0.007,277,0.9225000000000001,1572.7554102693975,27.244589730602645
0.9225,0.005,288,0.9225000000000001,1561.9864031958316,38.013596804168294
0.9225,0.005,267,0.9225000000000001,1562.0639193624224,37.93608063757772
0.9375,0.005,277,0.9375,1561.395661698559,38.60433830144108
0.9375,0.003,277,0.9375,1535.9723109348001,64.02768906519958
0.9375,0.007,277,0.9375,1572.3005903747462,27.69940962525373
0.9375,0.005,288,0.9375,1561.346386209112,38.653613790887746
0.9375,0.005,267,0.9375,1561.4259374339604,38.57406256603931
0.9525,0.005,277,0.9525,1560.7560976729317,39.24390232706837
0.9525,0.003,277,0.9525,1534.892018639498,65.10798136050153
0.9525,0.007,277,0.9525,1571.8453661061712,28.15463389382908
0.9525,0.005,288,0.9525,1560.7056196354483,39.29438036455254
0.9525,0.005,267,0.9525,1560.7872270106084,39.21277298939161
0.9675,0.005,277,0.9675,1560.1157934881146,39.88420651188525
0.9675,0.003,277,0.9675,1533.8098167005705,66.19018329942912
0.9675,0.007,277,0.9675,1571.3897365598577,28.610263440142433
0.9675,0.005,288,0.9675,1560.0641015030303,39.935898496969834
0.9675,0.005,267,0.9675,1560.1477862157528,39.852213784246864
0.9825,0.005,277,0.9825,1559.474747282918,40.525252717081884
0.9825,0.003,277,0.9825,1532.7256986793454,67.27430132065449
0.9825,0.007,277,0.9825,1570.9337008648417,29.066299135158204
0.9825,0.005,288,0.9825,1559.4218298842807,40.57817011571901
0.9825,0.005,267,0.9825,1559.5076132398447,40.492386760155114
0.9975,0.005,277,0.9975000000000002,1558.8329572773514,41.16704272264871
0.9975,0.003,277,0.9975000000000002,1531.6396582556179,68.36034174438205
0.9975,0.007,277,0.9975000000000002,1570.477258196458,29.52274180354218
0.9975,0.005,288,0.9975000000000002,1558.7788029188514,41.22119708114912
0.9975,0.005,267,0.9975000000000002,1558.8667063653613,41.13329363463861
1.0125000000000002,0.005,277,1.0125000000000002,1558.1904014958504,41.80959850414938
1.0125000000000002,0.003,277,1.0125000000000002,1530.551636718253,69.44836328174696
1.0125000000000002,0.007,277,1.0125000000000002,1570.020396690292,29.97960330970782
1.0125000000000002,0.005,288,1.0125000000000002,1558.1349982197776,41.86500178
1.0125000000000002,0.005,267,1.0125000000000002,1558.225043964296,41.77495603570388
1.0275,0.005,277,1.0274999999999999,1557.5470945444358,42.45290545556378
1.0275,0.003,277,1.0274999999999999,1529.4616698770005,70.53833012299933
1.0275,0.007,277,1.0274999999999999,1569.563124493362,30.43687550663835
1.0275,0.005,288,1.0274999999999999,1557.490430534827,42.50956946517352
1.0275,0.005,267,1.0274999999999999,1557.5826405151636,42.41735948483608
1.0425,0.005,277,1.0425,1556.903039074011,43.09696092598894
1.0425,0.003,277,1.0425,1528.369762585883,71.63023741411696
1.0425,0.007,277,1.0425,1569.105443209915,30.894556790085566
1.0425,0.005,288,1.0425,1556.845102458656,43.15489754134475
1.0425,0.005,267,1.0425,1556.9394987126668,43.06050128733314
1.0574999999999999,0.005,277,1.0574999999999999,1556.2582338397883,43.741766160211505
1.0574999999999999,0.003,277,1.0574999999999999,1527.2759095327694,72.72409046723024
1.0574999999999999,0.007,277,1.0574999999999999,1568.647352314732,31.352647685267954
1.0574999999999999,0.005,288,1.0574999999999999,1556.1990126144478,43.80098738555179
1.0574999999999999,0.005,267,1.0574999999999999,1556.2956174208748,43.70438257912481
1.0725,0.005,277,1.0725,1555.6126777626696,44.38732223733033
1.0725,0.003,277,1.0725,1526.1801057550615,73.81989424493804
1.0725,0.007,277,1.0725,1568.1888513743538,31.811148625646375
1.0725,0.005,288,1.0725,1555.5521597807362,44.44784021926475
1.0725,0.005,267,1.0725,1555.6509956796726,44.34900432032733
1.0875,0.005,277,1.0875,1554.9663699267767,45.03363007322325
1.0875,0.003,277,1.0875,1525.0823466466522,74.91765335334782
1.0875,0.007,277,1.0875,1567.7299400452007,32.27005995479926
1.0875,0.005,288,1.0875,1554.904542889499,45.095457110501364
1.0875,0.005,267,1.0875,1555.0056327011425,44.994367298857114
1.1025,0.005,277,1.1024999999999998,1554.3193054669387,45.680694533061136
1.1025,0.003,277,1.1024999999999998,1523.9826172572564,76.01738274274321
1.1025,0.007,277,1.1024999999999998,1567.2706158287701,32.72938417123015
1.1025,0.005,288,1.1024999999999998,1554.256156849034,45.74384315096621
1.1025,0.005,267,1.1024999999999998,1554.3595238139605,45.640476186039024
1.1175,0.005,277,1.1175,1553.6714673281099,46.328532671890095
1.1175,0.003,277,1.1175,1522.8808707483645,77.11912925
1.1175,0.007,277,1.1175,1566.8108695808248,33.18913041917531
1.1175,0.005,288,1.1175,1553.6069841616584,46.39301583834235
1.1175,0.005,267,1.1175,1553.7126523420588,46.28734765794107
1.1325,0.005,277,1.1325,1553.0228753746837,46.97712463
1.1325,0.003,277,1.1325,1521.7771565540668,78.22284344593294
1.1325,0.007,277,1.1325,1566.3507122927704,33.649287707229945
1.1325,0.005,288,1.1325,1552.9570448694199,47.04295513058062
1.1325,0.005,267,1.1325,1553.0650379990989,46.934962000900995
1.1475,0.005,277,1.1475,1552.373529040281,47.62647095971887
1.1475,0.003,277,1.1475,1520.6714709107423,79.32852908925776
1.1475,0.007,277,1.1475,1565.890143806757,34.10985619324359
1.1475,0.005,288,1.1475,1552.3063382508767,47.69366174912435
1.1475,0.005,267,1.1475,1552.4166803530766,47.58331964692362
1.1625,0.005,277,1.1625,1551.7234277334983,48.276572266501574
1.1625,0.003,277,1.1625,1519.5638100034562,80.43618999654397
1.1625,0.007,277,1.1625,1565.429163953688,34.57083604631234
1.1625,0.005,288,1.1625,1551.654863569667,48.34513643033358
1.1625,0.005,267,1.1625,1551.7675789375335,48.23242106246626
1.1775,0.005,277,1.1775,1551.0725707929541,48.92742920704568
1.1775,0.003,277,1.1775,1518.4541698453147,81.54583015468502
1.1775,0.007,277,1.1775,1564.9677725325764,35.03222746742403
1.1775,0.005,288,1.1775,1551.0026200348468,48.997379965154146
1.1775,0.005,267,1.1775,1551.117733201866,48.88226679813364
1.1925000000000001,0.005,277,1.1925000000000001,1550.4209574404474,49.57904255955238
1.1925000000000001,0.003,277,1.1925000000000001,1517.3425461454974,82.65745385450242
1.1925000000000001,0.007,277,1.1925000000000001,1564.5059692895497,35.494030710450446
1.1925000000000001,0.005,288,1.1925000000000001,1550.3496067572298,49.65039324277116
1.1925000000000001,0.005,267,1.1925000000000001,1550.4671424598923,49.532857540107514
1.2075,0.005,277,1.2075,1549.7685743629434,50.23142563705653
1.2075,0.003,277,1.2075,1516.2289016609138,83.77109833908592
1.2075,0.007,277,1.2075,1564.043747168163,35.956252831837155
1.2075,0.005,288,1.2075,1549.695810115322,50.30418988467853
1.2075,0.005,267,1.2075,1549.8157936555735,50.18420634442636
1.2225,0.005,277,1.2225,1549.1154203261035,50.88457967389647
1.2225,0.003,277,1.2225,1515.1132307756689,84.88676922433112
1.2225,0.007,277,1.2225,1563.5811057115457,36.41889428845437
1.2225,0.005,288,1.2225,1549.0412288103494,50.95877118965171
1.2225,0.005,267,1.2225,1549.1636855981058,50.836314401894086
1.2374999999999998,0.005,277,1.2374999999999998,1548.4615062099929,51.538493790006996
1.2374999999999998,0.003,277,1.2374999999999998,1513.995559767316,86.00444023268395
1.2374999999999998,0.007,277,1.2374999999999998,1563.118051069158,36.88194893084222
1.2374999999999998,0.005,288,1.2374999999999998,1548.3858739078144,51.61412609218644
1.2374999999999998,0.005,267,1.2374999999999998,1548.5108289919804,51.48917100801924
1.2525,0.005,277,1.2525,1547.8068302311422,52.19316976885737
1.2525,0.003,277,1.2525,1512.8758816557277,87.12411834427228
1.2525,0.007,277,1.2525,1562.6545825223884,37.34541747761165
1.2525,0.005,288,1.2525,1547.7297436186705,52.27025638133016
1.2525,0.005,267,1.2525,1547.8572220363353,52.14277796366443
1.2675,0.005,277,1.2675,1547.151390283993,52.848609716006926
1.2675,0.003,277,1.2675,1511.7541886128424,88.24581138715786
1.2675,0.007,277,1.2675,1562.190699,37.80930080050021
1.2675,0.005,288,1.2675,1547.0728358571105,52.92716414289059
1.2675,0.005,267,1.2675,1547.2028625811263,52.79713741887322
1.2825,0.005,277,1.2825,1546.4951839698988,53.50481603010118
1.2825,0.003,277,1.2825,1510.630472044482,89.36952795551815
1.2825,0.007,277,1.2825,1561.7264000895805,38.27359991
1.2825,0.005,288,1.2825,1546.4151482646143,53.58485173538715
1.2825,0.005,267,1.2825,1546.547748160816,53.45225183918414
1.2974999999999999,0.005,277,1.2974999999999999,1545.8382086580013,54.161791341998544
1.2974999999999999,0.003,277,1.2974999999999999,1509.5047227550315,90.49527724496873
1.2974999999999999,0.007,277,1.2974999999999999,1561.261684072033,38.73831592796717
1.2974999999999999,0.005,288,1.2974999999999999,1545.7566782639906,54.24332173601117
1.2974999999999999,0.005,267,1.2974999999999999,1545.8918760628833,54.10812393711648
1.3125,0.005,277,1.3125,1545.1804405164805,54.819559483519306
1.3125,0.003,277,1.3125,1508.3768754051255,91.62312459487431
1.3125,0.007,277,1.3125,1560.7965385597304,39.20346144026959
1.3125,0.005,288,1.3125,1545.0974017201993,54.902598279801126
1.3125,0.005,267,1.3125,1545.2352226707917,54.76477732920807
1.3275000000000001,0.005,277,1.3275000000000001,1544.5218933766052,55.478106623394936
1.3275000000000001,0.003,277,1.3275000000000001,1507.246964323077,92.75303567692339
1.3275000000000001,0.007,277,1.3275000000000001,1560.3309713742979,39.66902862570243
1.3275000000000001,0.005,288,1.3275000000000001,1544.4373328098286,55.56266719017284
1.3275000000000001,0.005,267,1.3275000000000001,1544.5778014854056,55.42219851459462
1.3425,0.005,277,1.3425000000000002,1543.862568624852,56.13743137514792
1.3425,0.003,277,1.3425000000000002,1506.1149909934984,93.88500900650172
1.3425,0.007,277,1.3425000000000002,1559.8649835807669,40.13501642
1.3425,0.005,288,1.3425000000000002,1543.7764730308631,56.223526969138135
1.3425,0.005,267,1.3425000000000002,1543.919613762986,56.08038623701363
1.3575,0.005,277,1.3575,1543.202463591983,56.79753640801678
1.3575,0.003,277,1.3575,1504.9809461492086,95.01905385079141
1.3575,0.007,277,1.3575,1559.398574040282,40.601425959718014
1.3575,0.005,288,1.3575,1543.1148197314242,56.88518026857644
1.3575,0.005,267,1.3575,1543.2606567862958,56.739343213704046
1.3725,0.005,277,1.3725,1542.5415758379825,57.45842416201758
1.3725,0.003,277,1.3725,1503.8448210681102,96.15517893188985
1.3725,0.007,277,1.3725,1558.9317417321995,41.06825826780083
1.3725,0.005,288,1.3725,1542.4523704641842,57.54762953581716
1.3725,0.005,267,1.3725,1542.6009280935555,57.39907190644478
1.3875000000000002,0.005,277,1.3875000000000004,1541.8799032167954,58.120096783204566
1.3875000000000002,0.003,277,1.3875000000000004,1502.7066076979036,97.29339230209675
1.3875000000000002,0.007,277,1.3875000000000004,1558.4644857922672,41.53551420773285
1.3875000000000002,0.005,288,1.3875000000000004,1541.789123048859,58.21087695114127
1.3875000000000002,0.005,267,1.3875000000000004,1541.9404255448057,58.05957445519419
1.4025,0.005,277,1.4025,1541.2174396182174,58.782560381782275
1.4025,0.003,277,1.4025,1501.5662872633648,98.43371273663527
1.4025,0.007,277,1.4025,1557.9968032218123,42.00319677818751
1.4025,0.005,288,1.4025,1541.1250712428323,58.874928757168824
1.4025,0.005,267,1.4025,1541.2791431228916,58.720856877108254
1.4175,0.005,277,1.4175,1540.554166340622,59.44583365937792
1.4175,0.003,277,1.4175,1500.4238071405257,99.57619285947457
1.4175,0.007,277,1.4175,1557.5286842516919,42.47131575
1.4175,0.005,288,1.4175,1540.460195968135,59.53980403186578
1.4175,0.005,267,1.4175,1540.6170624246647,59.38293757533513
1.4324999999999999,0.005,277,1.4324999999999999,1539.8901034393004,60.10989656
1.4324999999999999,0.003,277,1.4324999999999999,1499.279218046156,100.7207819538438
1.4324999999999999,0.007,277,1.4324999999999999,1557.0601399853258,42.93986001467426
1.4324999999999999,0.005,288,1.4324999999999999,1539.7945175493846,60.20548245061613
1.4324999999999999,0.005,267,1.4324999999999999,1539.954203276113,60.045796723886774
1.4475,0.005,277,1.4475,1539.2252504638968,60.77474954
1.4475,0.003,277,1.4475,1498.1325159325997,101.86748406740047
1.4475,0.007,277,1.4475,1556.5911704284522,43.408829571547834
1.4475,0.005,288,1.4475,1539.1280354915782,60.871964508422636
1.4475,0.005,267,1.4475,1539.2905652812915,60.70943471870828
1.4625,0.005,277,1.4625,1538.5597375245688,61.440262475431346
1.4625,0.003,277,1.4625,1496.983937879374,103.0160621206262
1.4625,0.007,277,1.4625,1556.1218641043083,43.878135895692125
1.4625,0.005,288,1.4625,1538.4608809280548,61.53911907194524
1.4625,0.005,267,1.4625,1538.6262779355234,61.373722064476496
1.4775,0.005,277,1.4775,1537.893718966924,62.106281033075916
1.4775,0.003,277,1.4775,1495.8337608978109,104.16623910218917
1.4775,0.007,277,1.4775,1555.652327453325,44.34767254667513
1.4775,0.005,288,1.4775,1537.793208289788,62.20679171021301
1.4775,0.005,267,1.4775,1537.9614949401985,62.03850505980121
1.4925,0.005,277,1.4925,1537.2316093593233,62.76839064067686
1.4925,0.003,277,1.4925,1494.6900967426104,105.30990325738955
1.4925,0.007,277,1.4925,1555.1855543274248,44.81444567257517
1.4925,0.005,288,1.4925,1537.1294722194325,62.87052778
1.4925,0.005,267,1.4925,1537.300606834527,62.69939316547315